run_name,method,steps,seed,stage,method_label,episode,step,reward,speed,collision,action,ttc_min,thw_min,drac_max,density,avg_speed_context,same_lane_front_ttc,same_lane_front_thw,same_lane_front_drac,same_lane_rear_ttc,same_lane_rear_drac,target_front_ttc,target_front_thw,target_front_drac,target_rear_ttc,target_rear_drac,target_gap_size,target_rear_distance,target_front_distance,target_rear_relative_speed,lane_change_active,target_conflict_active,risk_score_v1,risk_score,risk_score_v2,ttc_term,thw_term,drac_term,same_lane_front_risk,target_rear_risk,target_front_risk,p_block_term,same_front_ttc_term,same_front_thw_term,same_front_drac_term,target_rear_ttc_term,target_rear_drac_term,target_front_ttc_term,target_front_drac_term,p_yield,p_block,near_miss_flag
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,0,0.9824417009602194,29.34156378600823,0,3,5.563692477391285,2.0810075117958027,0.9862810165613614,0.0375,20.905333727745088,5.563692477391285,2.0810075117958027,0.9862810165613614,1000000.0,0.0,1000000.0,1000000.0,0.0,1000000.0,0.0,160.00000000000003,1000000.0,1000000.0,-29.34156378600823,0.0,0.0,1.2431201156205725,0.733456259535904,0.733456259535904,0.0,0.0,0.32876033885378714,0.08219008471344678,0.0,0.0,0.1518711636566593,0.0,0.0,0.32876033885378714,0.0,0.0,0.0,0.0,0.8481288363433407,0.1518711636566593,0.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,1,0.9976877960112223,29.913292350420836,0,3,3.954216226551651,1.6472415290997198,1.575689622596172,0.05,20.51639957020438,3.954216226551651,1.6472415290997198,1.575689622596172,1000000.0,0.0,1000000.0,1000000.0,0.0,1000000.0,0.0,160.00000000000003,1000000.0,1000000.0,-29.913292350420836,0.0,0.0,1.7749043850447226,1.1263953302257776,1.1263953302257776,0.0,0.0,0.525229874198724,0.131307468549681,0.0,0.0,0.1518711636566593,0.0,0.0,0.525229874198724,0.0,0.0,0.0,0.0,0.8481288363433407,0.1518711636566593,0.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,2,0.9996955122319305,29.988581708697392,0,3,2.936771277587981,1.2252609327467792,2.1301700253008646,0.05,20.509420929828526,2.936771277587981,1.2252609327467792,2.1301700253008646,1000000.0,0.0,1000000.0,1000000.0,0.0,1000000.0,0.0,159.99999999999997,1000000.0,1000000.0,-29.988581708697392,0.0,0.0,2.36246974912967,1.5192327969133133,1.5192327969133133,0.021076240804006385,0.0,0.7100566751002882,0.18910610121727559,0.0,0.0,0.15187116365665942,0.021076240804006385,0.0,0.7100566751002882,0.0,0.0,0.0,0.0,0.8481288363433406,0.15187116365665942,0.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,3,0.9999599028453572,29.99849635670089,0,2,1.9932232416244313,0.8113555457979243,3.0631538833934893,0.05,20.611066959253115,1.9932232416244313,0.8113555457979243,3.0631538833934893,1000000.0,0.0,1000000.0,1000000.0,0.0,1000000.0,0.0,160.0,1000000.0,1000000.0,-29.99849635670089,0.0,0.0,3.4165320912973374,2.562647430509195,2.562647430509195,0.3355922527918562,0.18864445420207565,1.0210512944644965,0.4775674534920602,0.0,0.0,0.1518711636566593,0.3355922527918562,0.18864445420207565,1.0210512944644965,0.0,0.0,0.0,0.0,0.8481288363433407,0.1518711636566593,1.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,4,0.9999947197162612,29.99980198935979,0,2,1.0381516602799563,0.40932697883871455,5.696881120080019,0.0625,20.742763169522057,1.0381516602799563,0.40932697883871455,5.696881120080019,1000000.0,0.0,1000000.0,1000000.0,0.0,1000000.0,0.0,160.0,1000000.0,1000000.0,-29.99980198935979,0.0,0.0,6.43049238661727,4.829469928243539,4.829469928243539,0.6539494465733479,0.5906730211612854,1.8989603733600064,0.9525468931876,0.0,0.0,0.1518711636566593,0.6539494465733479,0.5906730211612854,1.8989603733600064,0.0,0.0,0.0,0.0,0.8481288363433407,0.1518711636566593,1.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,5,0.9661939729393905,29.999973924524745,0,0,10.113970082510598,2.5602238089647456,0.3754269837997796,0.075,20.80102643965483,10.113970082510598,2.5602238089647456,0.3754269837997796,inf,0.0,4.267065984789723,1.9815086153592716,1.6324057995681622,inf,0.0,81.82237884763549,22.37717205563621,59.44520679199928,-9.096837231946814,0.0,0.0,0.8171875279239058,0.40724331155253446,0.40724331155253446,0.0,0.0,0.12514232793325988,0.03128558198331497,0.0,0.0,0.3139173113720294,0.0,0.0,0.12514232793325988,0.0,0.0,0.0,0.5441352665227207,0.6860826886279706,0.3139173113720294,0.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,6,0.9666664630361018,29.999996566192557,0,3,9.003930024187847,2.305991794722746,0.42666276619739085,0.075,20.929348099147838,9.003930024187847,2.305991794722746,0.42666276619739085,inf,0.0,3.437222172325723,1.5255770753079856,1.9369131787779927,inf,0.0,77.3152481451362,31.547941124434544,45.76730702070165,-9.279957387125254,0.0,0.0,0.8993232961299602,0.44728255718717413,0.44728255718717413,0.0,0.0,0.14222092206579695,0.03555523051644924,0.0,0.0,0.32568142611116047,0.0,0.0,0.14222092206579695,0.0,0.0,0.0,0.6456377262593309,0.6743185738888395,0.32568142611116047,0.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,7,0.9666666546075661,29.999999547811367,0,3,2.5597572399883712,1.0892677844486127,2.4936089718685484,0.0875,21.05214896493241,7.90672605973421,2.0486841405448706,0.49155585497781923,inf,0.0,2.5597572399883712,1.0892677844486127,2.4936089718685484,inf,0.0,73.56676510604365,40.88873206513978,32.67803304090387,-9.425660559436878,0.0,1.0,2.81533394486039,2.0760091263389784,2.0760091263389784,0.1467475866705429,0.0,0.8312029906228494,0.04096298791481827,0.0,0.38630697805385017,0.3356363949885851,0.0,0.0,0.16385195165927308,0.0,0.0,0.1467475866705429,0.8312029906228494,0.6643636050114149,0.3356363949885851,0.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,8,0.9666666650787228,29.999999940452525,0,1,1.634801884264584,0.6701865677397478,3.761462341724598,0.0875,21.155329320168626,6.823138766391555,1.7883777643884273,0.5762117524044149,inf,0.0,1.634801884264584,0.6701865677397478,3.761462341724598,inf,0.0,70.46916330300047,50.36356631071595,20.105596992284518,-9.543933043206106,0.0,1.0,4.260507270093779,3.2506992556094603,3.2506992556094603,0.455066038578472,0.32981343226025217,1.253820780574866,0.04801764603370124,0.0,0.7346301982772099,0.3439749905278876,0.0,0.0,0.19207058413480496,0.0,0.0,0.455066038578472,1.253820780574866,0.6560250094721124,0.3439749905278876,1.0
official_sb3_dqn_highway_fast_steps100000_seed2,official_sb3_dqn_highway_fast,100000,2,formal,official_sb3_dqn_highway_fast (100k),0,9,0.9666666664575563,29.999999992158358,0,3,0.6690498949353242,0.2656150821464072,8.900757661070465,0.0875,21.239099814318195,5.753008799179383,1.5250768174290306,0.691182767534614,inf,0.0,0.6690498949353242,0.2656150821464072,8.900757661070465,inf,0.0,67.91658968498217,59.94813722267281,7.968452462309358,-9.64207347296334,0.0,1.0,10.048698439841699,7.0562271763757645,7.0562271763757645,0.7769833683548919,0.7343849178535928,2.9669192203568215,0.05759856396121784,0.0,1.543460916555567,0.35091968616949143,0.0,0.0,0.23039425584487136,0.0,0.0,0.7769833683548919,2.9669192203568215,0.6490803138305086,0.35091968616949143,1.0
