run_name,method,steps,seed,stage,method_label,episode,reward,collision,success,avg_speed,episode_length,lane_change_count,ttc_min,thw_min,drac_max,risk_exposure,risk_score_max,near_miss_count,target_gap_size,target_rear_distance,target_rear_relative_speed,p_yield,p_block,collision_flag
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),0,28.22796693219904,0,1,28.833275610829507,30,10,0.08535284744603863,0.03281971246772694,66.11819322488815,122.03193916990266,24.195799332032692,10,110.07100017616766,466687.50686585705,-17.82555994967227,0.7427926515818798,0.2572073484181204,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),1,29.295709701019284,0,1,29.666228334156944,30,8,0.38278839616927235,0.126052909650385,12.904066891521353,100.5314669420488,15.147424591294783,10,128.05260774615422,600018.8587484814,-21.343328089311356,0.7811226626249166,0.21887733737508358,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),2,12.82972623205737,1,0,28.699593929386733,14,2,1.253766964884469,0.29596004247496854,3.5771125756422006,32.868745252950376,4.961570494441565,3,145.78854396601022,785720.1169766721,-24.19000175531368,0.8197887652674709,0.1802112347325289,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),3,26.750394873012446,0,1,26.525276458708536,30,6,0.6231367686463595,0.2345939168712443,9.062358733939437,56.085351885119096,10.679208072110058,3,131.8870809999079,766670.2530298381,-21.71688364670306,0.7891400726030073,0.21085992739699308,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),4,28.350426261461806,0,1,28.358228052097864,30,6,0.7252943851243212,0.2384885118187524,6.800331622477848,62.8683983929011,8.973862815274593,4,137.9846863352822,733340.5733163588,-22.810407985478832,0.803668475886541,0.1963315241134593,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),5,26.298733195106202,0,1,25.667054746214877,30,3,0.03682059881593485,0.011029578597013643,119.39866175978754,72.6163970398616,24.20345672307527,4,143.81766292039228,900004.4163488485,-23.656315829150135,0.8148608084186315,0.18513919158136877,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),6,5.650541071820655,1,0,24.862965289134845,7,1,1.2482611586899954,0.2444557232738111,4.153751833075663,21.46146229330323,4.961454106182628,3,149.4381513647863,1000000.0,-24.862965289134845,0.8265315233197094,0.1734684766802906,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),7,19.68406829076361,1,0,26.782535254186048,23,7,0.215692001272329,0.04983157681366143,24.422592856016436,103.71983764271137,18.81511820955444,8,99.29965275134039,304371.6887625238,-12.42913442920473,0.6732561426772318,0.3267438573227682,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),8,25.883461317849616,0,1,25.358609794628055,30,7,0.21385290934359769,0.08128695987590974,26.66001711730126,79.96301566493072,18.849512947898752,6,151.75607150294994,833345.4492703521,-22.205486918456085,0.8295168106687572,0.17048318933124323,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),9,27.881290808039978,0,1,28.358551070827463,30,11,0.020668519679909663,0.006995571044137985,245.63645359813682,116.17314666353866,24.177799873303453,11,123.75034818314047,566674.4877969454,-19.430785068084113,0.7558711602674243,0.24412883973257596,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),10,29.241707323193875,0,1,29.974723538704584,30,10,0.40205612778713673,0.1315093732208904,12.20322416772494,98.97613200352988,14.792305380718947,9,118.8018976840802,533350.3560834432,-20.23872543628788,0.7630485751446648,0.2369514248553354,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),11,24.76051819416054,1,0,28.9268518986074,27,8,0.1894093472725253,0.058427264479464336,23.90204018872916,129.52741083951696,19.476277164772817,11,101.67053415394709,444464.1506724678,-17.636879205053933,0.7127096309555527,0.28729036904444716,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),12,28.495388200111456,0,1,28.999561667786086,30,8,0.2675007939009797,0.08723565557953848,18.286689378947354,90.56438729012352,17.91674021440071,5,116.37476422847277,500020.8543290171,-18.577599499082616,0.7574231923741607,0.24257680762583939,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),13,28.747564526104632,0,1,29.021509541290605,30,6,0.28491518221979456,0.06683487538284891,10.56263194638882,72.26557206174417,17.65589633366132,4,136.7117251379578,666682.5917780879,-21.82323895484867,0.8025239117825509,0.19747608821744947,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),14,25.51831850021428,0,1,24.858609794628745,30,4,0.8235823380100649,0.23947369254949682,5.295841410850303,69.58260218229631,7.904985946553958,4,142.7687962975773,833340.108940492,-21.352387228139573,0.8127512016142251,0.1872487983857752,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),15,28.90953345197992,0,1,29.64182093652464,30,8,0.3208517908572323,0.09908972200377106,14.438129529288197,91.848705793564,17.29644752114655,9,117.40467181423251,533350.7469976139,-19.82625384841473,0.7608542674913742,0.239145732508626,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),16,26.95029401878085,0,1,26.858609794288082,30,6,0.5475020184076782,0.19980242725123795,9.998171218133571,83.32056773984036,12.050384115031438,7,128.23293819332872,633345.1040501931,-19.151743011074373,0.7821458874473673,0.21785411255263296,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),17,25.282368579479677,0,1,24.522005596599357,30,4,0.47183959419826266,0.15633500069769707,10.533159627596905,61.20548592464402,13.412357408273001,3,146.87094940307887,800005.3322648227,-20.39731122064409,0.8224575414236033,0.177542458576397,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),18,22.628357072908667,1,0,27.713960232181407,25,6,0.8398644337718486,0.2438347616840282,6.147741346052979,54.654636348010065,7.877530115659599,6,135.6827818024166,720009.4370882282,-21.958712567232737,0.7916402532503746,0.2083597467496254,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),19,23.653082202977913,0,1,23.35860979462875,30,2,0.7237645668213211,0.15170279222781088,3.715344827615137,68.84243174031907,9.0648869103315,1,104.55918635049575,300021.8831212379,-9.457257445670868,0.7327442125442689,0.26725578745573114,0
